#: locale=en

## E-Learning

### Question Screen
audiores_98D04A4A_BDEA_FB9C_41E7_AACAE99D39F8.subtitlesURL = media/audio_9EAAE657_BDDB_0BB4_41CF_366DADADE2FD_en.vtt
audiores_98D25985_BDEA_F894_41DF_6D8805085190.subtitlesURL = media/audio_9EAC65F1_BDDB_088C_41C6_1332580A262D_en.vtt
audiores_98D418D4_BDEA_F8B4_41E5_9DEFD8FBFB54.subtitlesURL = media/audio_9EADF58C_BDDB_0894_41D5_3F2B253B22E8_en.vtt
audiores_98D5C822_BDEB_078C_41CF_DEBB4825EC4C.subtitlesURL = media/audio_9EAF6526_BDDB_0994_41D0_9727B39D0318_en.vtt
audiores_98C856C6_BDEB_0894_41DE_8F94201E01F3.subtitlesURL = media/audio_9EB0E4BE_BDDB_08F4_41D7_790D166E2A28_en.vtt
audiores_98C9D604_BDEB_0B94_41E0_7CDCA360D4A2.subtitlesURL = media/audio_9EB2045A_BDDB_0FBC_41CB_389CEE6AB767_en.vtt
audiores_98CB8555_BDEB_09B4_41A8_F94D7F998C15.subtitlesURL = media/audio_9EB3E3F4_BDDB_0874_41E1_56E3D8A491F9_en.vtt
audiores_98CDE424_BDEB_0F94_41E5_89C85163BD83.subtitlesURL = media/audio_9EB50390_BDDB_088C_41E1_D8C8AF0AD3DF_en.vtt
audiores_98CFC316_BDEB_09B4_41E4_38AEBA2B051E.subtitlesURL = media/audio_9EB6B329_BDDB_099C_41D6_A71B8A8C60CC_en.vtt
audiores_98C1D257_BDEB_0BB4_41C2_3AEFD72E4CA1.subtitlesURL = media/audio_9EB842C3_BDDB_088C_41CC_1F6D53C52762_en.vtt
audiores_98C3617F_BDEB_0874_41E3_2D9050D57BCE.subtitlesURL = media/audio_9EB9725C_BDDB_0BB4_41C2_0470DBEAE898_en.vtt
audiores_98C55084_BDEB_0894_41BB_6241CE608145.subtitlesURL = media/audio_9EBA21F9_BDDB_087C_41DD_401E6A6E5641_en.vtt
audiores_98C72FAB_BDEB_189C_41E7_60539C2F84D6.subtitlesURL = media/audio_9EBBF191_BDDB_088C_41E3_D5F07256F0D4_en.vtt
audiores_98F8AF04_BDEB_1994_41E7_6FBC876B820E.subtitlesURL = media/audio_9EBCA12E_BDDB_0994_41DF_29AAC6C53702_en.vtt
audiores_98FA9E48_BDEB_1B9C_41E1_018C5BCA55B9.subtitlesURL = media/audio_9EBDA0CA_BDDB_089C_41D0_1F4643DCB86F_en.vtt
audiores_98FCBD53_BDEB_198C_41D8_7D25511809B0.subtitlesURL = media/audio_9EBF4067_BDDB_0794_41DF_9DDA18CD197C_en.vtt
audiores_98FEEC38_BDEB_1FFC_41E5_011129944E09.subtitlesURL = media/audio_9EBF8001_BDDB_078C_41DB_21A3E774D6A7_en.vtt
audiores_983BD77A_BDE5_087C_41E1_F1BF809E2268.subtitlesURL = media/audio_9ED1CC5D_BDDB_7FB4_41CC_BBA63C900392_en.vtt
audiores_983A16B9_BDE5_08FC_41E0_52AEC58BF681.subtitlesURL = media/audio_9ED30BF7_BDDB_7874_41CB_263E64446E6C_en.vtt
audiores_983815D4_BDE5_08B4_41E6_DA5AC0AF4687.subtitlesURL = media/audio_9ED4AB90_BDDB_788C_41B5_81FA0D5F64DF_en.vtt
audiores_982664F1_BDE5_088C_41A1_12D16E8F8DF0.subtitlesURL = media/audio_9ED6DB2A_BDDB_799C_41CA_10F8ABA999E3_en.vtt
audiores_982433C9_BDE5_089C_41C0_CE6E2849D081.subtitlesURL = media/audio_9ED84AC7_BDDB_7894_41E2_6AAD7FD0AC73_en.vtt
audiores_98228301_BDE5_098C_41CC_C8252A412469.subtitlesURL = media/audio_9ED9FA61_BDDB_7B8C_41E2_55251761009A_en.vtt
audiores_982021D6_BDE5_08B4_41B0_3C3678E84A79.subtitlesURL = media/audio_9EDB29FA_BDDB_787C_41C6_5A2B3A9B3C22_en.vtt
audiores_982E10B5_BDE5_08F4_41E3_23637591AD7B.subtitlesURL = media/audio_9EDCA996_BDDB_78B4_41C6_52A3BB707324_en.vtt
audiores_982C7013_BDE5_078C_41A6_E07BEA15F5BB.subtitlesURL = media/audio_9EDE2930_BDDB_798C_41E3_B2CAF0FA3990_en.vtt

### Title
panorama_10FA076B_0E30_2BF2_41A8_14C85F6B1AB9.label = Camera Area
panorama_1124FB42_0E30_7B32_4195_E14F87BD2FB9.label = Controls Area
panorama_1C1D780C_0E10_6536_41A7_3CAEF67A444E.label = Greenroom
panorama_D2E60677_F21E_8762_41D3_8AFBA80BA2C8.label = Hallway
panorama_C005AD38_DC91_9A58_4189_E865AA086BFA.label = Menu
panorama_109DAC81_0E30_FD2E_41A9_C1C1BB850974.label = Stage Area

## Skin

### Image
Image_0010B748_2E26_E91C_4193_7500993D8B54.url = skin/Image_0010B748_2E26_E91C_4193_7500993D8B54_en.png
Image_00115747_2E26_E914_41AB_78F3F900AA45.url = skin/Image_00115747_2E26_E914_41AB_78F3F900AA45_en.png
Image_00119745_2E26_E914_41BE_5F4323801C05.url = skin/Image_00119745_2E26_E914_41BE_5F4323801C05_en.png
Image_0138CF9F_2FE2_B934_41C0_25E06578558C.url = skin/Image_0138CF9F_2FE2_B934_41C0_25E06578558C_en.png
Image_01469F98_2FE2_B93C_41B6_184F981F32CE.url = skin/Image_01469F98_2FE2_B93C_41B6_184F981F32CE_en.png
Image_01471F9F_2FE2_B934_4183_D705EE7F8510.url = skin/Image_01471F9F_2FE2_B934_4183_D705EE7F8510_en.png
Image_0147FF99_2FE2_B93C_41A2_279479E65EB4.url = skin/Image_0147FF99_2FE2_B93C_41A2_279479E65EB4_en.png
Image_01E1F1AD_2FE6_6914_41B8_BB72C0C8F45C.url = skin/Image_01E1F1AD_2FE6_6914_41B8_BB72C0C8F45C_en.png
Image_06766EAE_2FE6_DB14_4161_F0983E163271.url = skin/Image_06766EAE_2FE6_DB14_4161_F0983E163271_en.png
Image_069CACB1_2E23_BF0C_419B_6F9AB1B019D8.url = skin/Image_069CACB1_2E23_BF0C_419B_6F9AB1B019D8_en.png
Image_069DFCB0_2E23_BF0C_41B2_A0B9716854ED.url = skin/Image_069DFCB0_2E23_BF0C_41B2_A0B9716854ED_en.png
Image_069F6CB2_2E23_BF0C_41B7_ED13731A9C17.url = skin/Image_069F6CB2_2E23_BF0C_41B7_ED13731A9C17_en.png
Image_06BC63C5_2E22_6914_41B4_4A20E34764FE.url = skin/Image_06BC63C5_2E22_6914_41B4_4A20E34764FE_en.png
Image_06BF23C7_2E22_6914_41BB_9DB682DE0C2E.url = skin/Image_06BF23C7_2E22_6914_41BB_9DB682DE0C2E_en.png
Image_06BF93C6_2E22_6914_41B1_2FAEBAAA087E.url = skin/Image_06BF93C6_2E22_6914_41B1_2FAEBAAA087E_en.png
Image_086BC88B_2E3E_671C_41B5_D01EFEE55973.url = skin/Image_086BC88B_2E3E_671C_41B5_D01EFEE55973_en.png
Image_09AB67FF_2E22_A8F4_416A_4EFA4F63389C.url = skin/Image_09AB67FF_2E22_A8F4_416A_4EFA4F63389C_en.png
Image_09AE7807_2E22_A714_41B4_8B0B3DF64CB0.url = skin/Image_09AE7807_2E22_A714_41B4_8B0B3DF64CB0_en.png
Image_09AED805_2E22_A714_4158_DF1F2A92B222.url = skin/Image_09AED805_2E22_A714_4158_DF1F2A92B222_en.png
Image_223DFD37_647B_9F88_41D2_41748A45E0DE.url = skin/Image_223DFD37_647B_9F88_41D2_41748A45E0DE_en.png
Image_22D2DF2C_6408_9B98_41CD_2C0965E70B82.url = skin/Image_22D2DF2C_6408_9B98_41CD_2C0965E70B82_en.png
Image_22DB0E91_6407_BA88_41C4_2ADD04F44797.url = skin/Image_22DB0E91_6407_BA88_41C4_2ADD04F44797_en.png
Image_2366A036_643F_A588_41A8_0064F18BA901.url = skin/Image_2366A036_643F_A588_41A8_0064F18BA901_en.png
Image_23F831BC_6408_66F8_41C3_1FF655ED9F34.url = skin/Image_23F831BC_6408_66F8_41C3_1FF655ED9F34_en.png
Image_247A7ABB_6408_7AF8_41A1_C6A0FC441584.url = skin/Image_247A7ABB_6408_7AF8_41A1_C6A0FC441584_en.png
Image_25382089_6479_A698_41CC_FC7935BB8222.url = skin/Image_25382089_6479_A698_41CC_FC7935BB8222_en.png
Image_2555E972_6408_6788_419D_765BF89A9110.url = skin/Image_2555E972_6408_6788_419D_765BF89A9110_en.png
Image_25917B95_65F8_9A88_41D5_03C947D9DC99.url = skin/Image_25917B95_65F8_9A88_41D5_03C947D9DC99_en.png
Image_2843BF0A_6408_FB98_41B7_B968C877ADB9.url = skin/Image_2843BF0A_6408_FB98_41B7_B968C877ADB9_en.png
Image_5853F468_6438_AD98_41C8_C9D8261BAB0B.url = skin/Image_5853F468_6438_AD98_41C8_C9D8261BAB0B_en.png
Image_58B8123E_6438_65F8_41CB_BD2CBD629FD9.url = skin/Image_58B8123E_6438_65F8_41CB_BD2CBD629FD9_en.png
Image_5A1A57E8_643B_AA98_41B7_CED4D6DFB3E1.url = skin/Image_5A1A57E8_643B_AA98_41B7_CED4D6DFB3E1_en.png
Image_8A071DDE_BDAD_38B4_41E3_72375313CC56.url = skin/Image_8A071DDE_BDAD_38B4_41E3_72375313CC56_en.png
Image_8C2497B8_C88E_3038_41DC_70A2966E777E.url = skin/Image_8C2497B8_C88E_3038_41DC_70A2966E777E_en.png
Image_8C2A67BA_C88E_3038_41D1_8A748045EFDB.url = skin/Image_8C2A67BA_C88E_3038_41D1_8A748045EFDB_en.png
Image_8C2B97B9_C88E_3038_41E5_7FE1F7A10B4D.url = skin/Image_8C2B97B9_C88E_3038_41E5_7FE1F7A10B4D_en.png
Image_956965D8_CF7B_D078_41B9_A057F4DD45F8.url = skin/Image_956965D8_CF7B_D078_41B9_A057F4DD45F8_en.png
Image_97CA4F32_CF8A_31C8_419A_E72062F08542.url = skin/Image_97CA4F32_CF8A_31C8_419A_E72062F08542_en.png
Image_97CAEF2C_CF8A_31D8_41BD_C6D3785C7816.url = skin/Image_97CAEF2C_CF8A_31D8_41BD_C6D3785C7816_en.png
Image_97CD2F33_CF8A_31C8_41D3_496E2AB005AA.url = skin/Image_97CD2F33_CF8A_31C8_41D3_496E2AB005AA_en.png
Image_C0D83E58_DCD4_E480_41D1_97F8745F7E0F.url = skin/Image_C0D83E58_DCD4_E480_41D1_97F8745F7E0F_en.png
Image_C2DE65EF_DCB6_95F8_41C1_5396A1EA3315.url = skin/Image_C2DE65EF_DCB6_95F8_41C1_5396A1EA3315_en.png
Image_C2EFD4BE_DCB2_6A58_41DF_62CFEABC636C.url = skin/Image_C2EFD4BE_DCB2_6A58_41DF_62CFEABC636C_en.png
Image_C307E43A_DCB2_6A58_41C9_649BCABFA790.url = skin/Image_C307E43A_DCB2_6A58_41C9_649BCABFA790_en.png
Image_C30BF381_DCB3_EE28_41E1_1DB988815032.url = skin/Image_C30BF381_DCB3_EE28_41E1_1DB988815032_en.png
Image_C36401BD_DCB1_AA58_41E3_92A230656B5C.url = skin/Image_C36401BD_DCB1_AA58_41E3_92A230656B5C_en.png
Image_C38D4427_DCB2_EA68_41E9_A82359124CB7.url = skin/Image_C38D4427_DCB2_EA68_41E9_A82359124CB7_en.png
Image_C3912116_DCB3_AA28_41E7_6C7B1C6E47A0.url = skin/Image_C3912116_DCB3_AA28_41E7_6C7B1C6E47A0_en.png
Image_C3BC7C0C_DCB6_7A38_41DF_BC54343F0425.url = skin/Image_C3BC7C0C_DCB6_7A38_41DF_BC54343F0425_en.png
Image_C3C56FB5_DCB3_9668_419E_0D9AD33D93B5.url = skin/Image_C3C56FB5_DCB3_9668_419E_0D9AD33D93B5_en.png
Image_C3E128FA_DCB2_9BD8_41B7_993FA68BA078.url = skin/Image_C3E128FA_DCB2_9BD8_41B7_993FA68BA078_en.png
Image_C7654B81_ECC1_1E23_41E3_2F7EB86642F6.url = skin/Image_C7654B81_ECC1_1E23_41E3_2F7EB86642F6_en.png
Image_C7656B82_ECC1_1E21_41E5_842192DCD655.url = skin/Image_C7656B82_ECC1_1E21_41E5_842192DCD655_en.png
Image_C7663B83_ECC1_1E27_41EC_635033A01AF6.url = skin/Image_C7663B83_ECC1_1E27_41EC_635033A01AF6_en.png
Image_C766AB82_ECC1_1E21_41D3_D1DF90EE8811.url = skin/Image_C766AB82_ECC1_1E21_41D3_D1DF90EE8811_en.png
Image_C77BDB19_DCEC_EC80_41D8_14A42043EB08.url = skin/Image_C77BDB19_DCEC_EC80_41D8_14A42043EB08_en.png
Image_C7EED3FC_DCED_A380_41D5_E3D43FA84B10.url = skin/Image_C7EED3FC_DCED_A380_41D5_E3D43FA84B10_en.png
Image_D002563C_C98A_D038_41E7_265F26CB54B9.url = skin/Image_D002563C_C98A_D038_41E7_265F26CB54B9_en.png
Image_D2485609_C98A_D3D8_41E1_E8F1878324B2.url = skin/Image_D2485609_C98A_D3D8_41E1_E8F1878324B2_en.png
Image_D248B608_C98A_D3D8_41E2_103EE7CCE066.url = skin/Image_D248B608_C98A_D3D8_41E2_103EE7CCE066_en.png
Image_D24B960A_C98A_D3D8_41DC_E4237D06E9AF.url = skin/Image_D24B960A_C98A_D3D8_41DC_E4237D06E9AF_en.png
Image_E7302483_F01F_096D_41EA_A4D8A93C3203.url = skin/Image_E7302483_F01F_096D_41EA_A4D8A93C3203_en.png
Image_E730672D_F01F_37B5_41E2_F448F8678633.url = skin/Image_E730672D_F01F_37B5_41E2_F448F8678633_en.png
Image_E7433CDA_F01F_3A9F_41EA_717398D19859.url = skin/Image_E7433CDA_F01F_3A9F_41EA_717398D19859_en.png
Image_E78123C5_F019_0EF5_41DF_37D4CAD2A764.url = skin/Image_E78123C5_F019_0EF5_41DF_37D4CAD2A764_en.png
Image_E8CA51E3_F01F_0AAC_41EA_439C6EB1A91B.url = skin/Image_E8CA51E3_F01F_0AAC_41EA_439C6EB1A91B_en.png
Image_FBB031EE_C8BA_5058_41E7_AA7C68C80319.url = skin/Image_FBB031EE_C8BA_5058_41E7_AA7C68C80319_en.png
Image_FBB091EF_C8BA_5058_41E2_14CF82D85D39.url = skin/Image_FBB091EF_C8BA_5058_41E2_14CF82D85D39_en.png
Image_FBB341F6_C8BA_5048_41D3_4B7C567E0582.url = skin/Image_FBB341F6_C8BA_5048_41D3_4B7C567E0582_en.png
Image_FBB7F1ED_C8BA_5058_41D4_6C11274C9383.url = skin/Image_FBB7F1ED_C8BA_5058_41D4_6C11274C9383_en.png

## Tour

### Description

### Title
tour.name = TV Studio VFT
